('profile: ', [(0, 3), (73, 3), (116, 3), (123, 3), (154, 3), (213, 3), (262, 3), (279, 3), (274, 3), (346, 3), (369, 3), (434, 3), (475, 3), (504, 3), (533, 3), (600, 3)])
('profile: ', [(0, 3), (59, 3), (104, 3), (122, 3), (156, 3), (168, 3), (177, 3), (203, 3), (198, 3), (222, 3), (304, 3), (358, 3), (431, 3), (472, 3), (555, 3), (600, 3)])
('profile: ', [(0, 3), (54, 3), (69, 3), (134, 3), (177, 3), (216, 3), (258, 3), (316, 3), (287, 3), (329, 3), (413, 3), (488, 3), (502, 3), (534, 3), (583, 3), (600, 3)])
('profile: ', [(0, 3), (46, 3), (124, 3), (141, 3), (174, 3), (208, 3), (252, 3), (282, 3), (259, 3), (302, 3), (357, 3), (398, 3), (461, 3), (522, 3), (542, 3), (600, 3)])
('profile: ', [(0, 3), (75, 3), (86, 3), (96, 3), (147, 3), (219, 3), (295, 3), (308, 3), (347, 3), (367, 3), (429, 3), (458, 3), (496, 3), (543, 3), (552, 3), (600, 3)])
('profile: ', [(0, 3), (30, 3), (104, 3), (132, 3), (134, 3), (152, 3), (212, 3), (278, 3), (332, 3), (377, 3), (424, 3), (499, 3), (517, 3), (520, 3), (522, 3), (600, 3)])
('profile: ', [(0, 3), (31, 3), (73, 3), (72, 3), (91, 3), (154, 3), (196, 3), (267, 3), (244, 3), (304, 3), (377, 3), (419, 3), (472, 3), (523, 3), (553, 3), (600, 3)])
('profile: ', [(0, 3), (7, 3), (10, 3), (41, 3), (56, 3), (73, 3), (136, 3), (213, 3), (195, 3), (253, 3), (273, 3), (350, 3), (433, 3), (517, 3), (599, 3), (600, 3)])
('profile: ', [(0, 3), (48, 3), (50, 3), (103, 3), (135, 3), (164, 3), (230, 3), (285, 3), (242, 3), (327, 3), (350, 3), (416, 3), (458, 3), (520, 3), (571, 3), (600, 3)])
('profile: ', [(0, 3), (22, 3), (22, 3), (84, 3), (95, 3), (135, 3), (195, 3), (259, 3), (213, 3), (284, 3), (358, 3), (408, 3), (465, 3), (491, 3), (528, 3), (600, 3)])
('profile: ', [(0, 3), (30, 3), (104, 3), (119, 3), (178, 3), (171, 3), (208, 3), (285, 3), (249, 3), (333, 3), (414, 3), (416, 3), (440, 3), (501, 3), (584, 3), (600, 3)])
('2017-07-25 19:39:07', 1501011547, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-25 19:42:07', 1501011727, 'Users=', 73, 'Duration=', 3, 'min')
('2017-07-25 19:45:07', 1501011907, 'Users=', 116, 'Duration=', 3, 'min')
('2017-07-25 19:48:07', 1501012087, 'Users=', 123, 'Duration=', 3, 'min')
('2017-07-25 19:51:07', 1501012267, 'Users=', 154, 'Duration=', 3, 'min')
('2017-07-25 19:54:07', 1501012447, 'Users=', 213, 'Duration=', 3, 'min')
('2017-07-25 19:57:07', 1501012627, 'Users=', 262, 'Duration=', 3, 'min')
('2017-07-25 20:00:07', 1501012807, 'Users=', 279, 'Duration=', 3, 'min')
('2017-07-25 20:03:07', 1501012987, 'Users=', 274, 'Duration=', 3, 'min')
('2017-07-25 20:06:07', 1501013167, 'Users=', 346, 'Duration=', 3, 'min')
('2017-07-25 20:09:08', 1501013348, 'Users=', 369, 'Duration=', 3, 'min')
('2017-07-25 20:12:08', 1501013528, 'Users=', 434, 'Duration=', 3, 'min')
('2017-07-25 20:15:08', 1501013708, 'Users=', 475, 'Duration=', 3, 'min')
('2017-07-25 20:18:08', 1501013888, 'Users=', 504, 'Duration=', 3, 'min')
('2017-07-25 20:21:08', 1501014068, 'Users=', 533, 'Duration=', 3, 'min')
('2017-07-25 20:24:08', 1501014248, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-25 20:27:08', 1501014428, 'Users=', 600, 'Duration=', 3, 'min')
('2017-07-25 20:30:08', 1501014608, 'Users=', 555, 'Duration=', 3, 'min')
('2017-07-25 20:33:08', 1501014788, 'Users=', 472, 'Duration=', 3, 'min')
('2017-07-25 20:36:08', 1501014968, 'Users=', 431, 'Duration=', 3, 'min')
('2017-07-25 20:39:09', 1501015149, 'Users=', 358, 'Duration=', 3, 'min')
('2017-07-25 20:42:09', 1501015329, 'Users=', 304, 'Duration=', 3, 'min')
('2017-07-25 20:45:09', 1501015509, 'Users=', 222, 'Duration=', 3, 'min')
('2017-07-25 20:48:09', 1501015689, 'Users=', 198, 'Duration=', 3, 'min')
('2017-07-25 20:51:09', 1501015869, 'Users=', 203, 'Duration=', 3, 'min')
('2017-07-25 20:54:09', 1501016049, 'Users=', 177, 'Duration=', 3, 'min')
('2017-07-25 20:57:09', 1501016229, 'Users=', 168, 'Duration=', 3, 'min')
('2017-07-25 21:00:09', 1501016409, 'Users=', 156, 'Duration=', 3, 'min')
('2017-07-25 21:03:09', 1501016589, 'Users=', 122, 'Duration=', 3, 'min')
('2017-07-25 21:06:09', 1501016769, 'Users=', 104, 'Duration=', 3, 'min')
('2017-07-25 21:09:10', 1501016950, 'Users=', 59, 'Duration=', 3, 'min')
('2017-07-25 21:12:10', 1501017130, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-25 21:15:10', 1501017310, 'Users=', 0, 'Duration=', 3, 'min')
('2017-07-25 21:18:10', 1501017490, 'Users=', 54, 'Duration=', 3, 'min')
